
> mess-management-frontend@0.1.0 build
> next build

  ▲ Next.js 14.2.15
  - Environments: .env

   Linting and checking validity of types ...
   Creating an optimized production build ...
 ✓ Compiled successfully
   Collecting page data ...
   Generating static pages (0/63) ...
   Generating static pages (15/63) 
   Generating static pages (31/63) 
   Generating static pages (47/63) 
 ✓ Generating static pages (63/63)
   Finalizing page optimization ...
   Collecting build traces ...

Route (pages)                                 Size     First Load JS
├ ○ /quickSettings                            3.07 kB         116 kB
├   └ css/a823e23c0c376a35.css                3.32 kB
├ ○ /quickSettings/change-email               3.68 kB         117 kB
├   └ css/8b53dcb7b0ee56e7.css                3.32 kB
├ ○ /quickSettings/register                   3.71 kB         117 kB
├   └ css/911c36be97b016f2.css                3.37 kB
├ ○ /quickSettings/update-user                4.08 kB         117 kB
├   └ css/03034ea73b8cdd7b.css                3.22 kB
├ ○ /quickSettings/verify                     3.15 kB         116 kB
├   └ css/aa7c5cb82a69d233.css                3.24 kB
├ ○ /register-success                         1.08 kB         107 kB
├ ○ /registerMess                             2.89 kB         109 kB
├   └ css/7f63edcbddaee06f.css                1.57 kB
├ ○ /requests/bookingRequests                 5.07 kB         118 kB
├   └ css/30f53c19dce68c21.css                4.25 kB
├ ○ /requests/cash-payments                   5.63 kB         119 kB
├   └ css/2da2760d7cd7586b.css                4.45 kB
├ ○ /requests/DeleteAccRequest                4 kB            117 kB
├   └ css/c50289d7ae7e5f6b.css                3.39 kB
├ ○ /requests/leave                           5.42 kB         119 kB
├   └ css/3cdf358d63047f37.css                3.82 kB
├ ○ /settings                                 6.54 kB         170 kB
├   └ css/18709fdd731199ac.css                4.21 kB
├ ○ /settings/app_settings                    5.27 kB         118 kB
├   └ css/a4e6e6bdac5160e4.css                3.58 kB
├ ○ /settings/staff_setting                   2.96 kB         109 kB
├   └ css/78653348b73ab595.css                1.78 kB
├ ○ /staff/attendance                         3.89 kB         117 kB
├ ○ /staff/attendance-history                 3.77 kB         117 kB
├ ○ /staff/create                             3.67 kB         117 kB
├ ○ /staff/dashboard                          3.55 kB         117 kB
├ ○ /staff/edit/[id]                          4 kB            117 kB
├ ○ /staff/list                               3.83 kB         117 kB
├   └ css/0d9e4aec92e87eaf.css                3.4 kB
├ ○ /staff/salary                             3.72 kB         117 kB
├ ○ /staff/salary/history                     3.72 kB         117 kB
├ ○ /suggestions                              3.43 kB         257 kB
├   └ css/3337bd722d4375cd.css                3.59 kB
└ ○ /users                                    7.89 kB         261 kB
    └ css/d5759273148d3a44.css                5.41 kB
+ First Load JS shared by all                 107 kB
  ├ chunks/framework-945b357d4a851f4b.js      44.9 kB
  ├ chunks/main-60bdaa16dcdfbcba.js           32.3 kB
  ├ chunks/pages/_app-434c9982ec9db208.js     27.1 kB
  └ other shared chunks (total)               3.01 kB

○  (Static)   prerendered as static content
ƒ  (Dynamic)  server-rendered on demand

